;;;; 5.825 ;; 64.236 ; 27.989 ; 36.247 ; 163.552 ;;; -   ;;;; 65.139 ;;;;;;; 91.305 ;;;;;;; 117.252 ;;;;;;; 138.994 ;;;;;;; 163.552 ;;;;
;;;;Meta;Linha;Estoque;Pedidos;Saldo;Saldo Final;;;APONTAMENTO;;02/mai;Pedidos Semana 14;Saldo;05/mai;06/mai;07/mai;08/mai;09/mai;Pedidos Semana 15;Saldo;12/mai;13/mai;14/mai;15/mai;16/mai;Pedidos Semana 16;Saldo;19/mai;20/mai;21/mai;22/mai;23/mai;Pedidos Semana 17;Saldo;26/mai;27/mai;28/mai;29/mai;30/mai;Pedidos Semana 18;Saldo;;Previsão Produção;;
Aro 12;BICICLETA NATHOR ARO 12;100010160054;;;BICICLETA ARO 12 FIRE MAN 11;2376; 1.374 ; 1.002 ; 4.502 ;9,78%;9,60%;;;; 240 ; 2.136 ;;;;;; 329 ; 1.807 ;;;;;; 204 ; 1.603 ;;;;;; 387 ; 1.216 ;;;;3500;; 214 ; 4.502 ;;3500;6600;
Aro 12;BICICLETA NATHOR ARO 12;100010160038; ; ;BICICLETA ARO 12 FLOWER 11;34; 4.418 ;-4.384 ; 9.616 ;22,65%;20,50%;;;; 1.768 ;-1.734 ;;;;;3500; 629 ; 1.137 ;3500;;;;; 772 ; 3.865 ;;;;;; 535 ; 3.330 ;;3500;3500;;; 714 ; 9.616 ; -   ;14000;13200;
Aro 12;;;;;BICICLETA ARO 12 GTS FEMININA;0; -   ; -   ; -   ;;0,00%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;;;;;BICICLETA ARO 12 GTS MASCULINA;0; -   ; -   ; -   ;;0,00%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA DISNEY ARO 12;101350160001;;;BICICLETA ARO 12 HOT WHEELS;716; 172 ; 544 ; 4.044 ;;8,62%;;;; 3 ; 713 ;;;;;; 25 ; 688 ;;;;;; 9 ; 679 ;;;3500;;; 47 ; 4.132 ;;;;;; 88 ; 4.044 ; -   ;3500;0;
Aro 12;;;;;BICICLETA ARO 12 INFANTI PT/VERDE;0; -   ; -   ; 1.250 ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;1250;;;; -   ; 1.250 ;;;;;; -   ; 1.250 ; -   ;1250;0;
Aro 12;;;;;BICICLETA ARO 12 INFANTI ROSA CLARO;0; -   ; -   ; 1.250 ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;1250; -   ; 1.250 ;;;;;; -   ; 1.250 ; -   ;1250;0;
Aro 12;BICICLETA NATHOR ARO 12;100720160000;;;BICICLETA ARO 12 KIKO E KIKA FEMININA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA KIKO E KIKA ARO 12;100720160001;;;BICICLETA ARO 12 KIKO E KIKA MASCULINA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA CICLO CAIRU ARO 12;100170160016;;;BICICLETA ARO 12 MASCULINA BIG BOY 03;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA CICLO CAIRU ARO 12;100170160017; ; ;BICICLETA ARO 12 MASCULINA LION 03;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA CICLO CAIRU ARO 12;100170160018;;;BICICLETA ARO 12 MASCULINA WATER MAN 03;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA NATHOR ARO 12;100010160047; ; ;BICICLETA ARO 12 MECHANIC;736; 1.191 ;-455 ; 3.045 ;5,37%;6,49%;;;; 4 ; 732 ;;;;;; 397 ; 335 ;;;3500;;; 243 ; 3.592 ;;;;;; 333 ; 3.259 ;;;;;; 214 ; 3.045 ; -   ;3500;3300;
Aro 12;BICICLETA DISNEY ARO 12;101260160002;;;BICICLETA ARO 12 MICKEY;71; 299 ;-228 ; 3.272 ;2,16%;6,97%;;;; 5 ; 66 ;;;;;; 60 ; 6 ;;;;3500;; 9 ; 3.497 ;;;;;; 57 ; 3.440 ;;;;;; 168 ; 3.272 ; -   ;3500;0;
Aro 12;BICICLETA DISNEY ARO 12;;;;BICICLETA ARO 12 MINNIE;1314; 140 ; 1.174 ; 4.674 ;;9,96%;;;; 1 ; 1.313 ;;;;;; 11 ; 1.302 ;;;;;3500; 3 ; 4.799 ;;;;;; 25 ; 4.774 ;;;;;; 100 ; 4.674 ; -   ;3500;0;
Aro 12;BICICLETA MILANO ARO 12;101270160000;;;BICICLETA ARO 12 MILANO BELLA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA MILANO ARO 12;101270160001;;;BICICLETA ARO 12 MILANO NINO AZUL;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA MILANO ARO 12;101270160002;;;BICICLETA ARO 12 MILANO NINO VERMELHA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA NATHOR ARO 12;100010160048; ; ;BICICLETA ARO 12 MOTOR X;687; 297 ; 390 ; 390 ;3,00%;0,83%;;;; 7 ; 680 ;;;;;; 8 ; 672 ;;;;;; 66 ; 606 ;;;;;; 82 ; 524 ;;;;;; 134 ; 390 ; -   ;0;3300;
Aro 12;BICICLETA MILANO ARO 13;;;;BICICLETA ARO 12 PET'S;0; -   ; -   ; 3.500 ;;7,46%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;3500;; -   ; 3.500 ;;;;;; -   ; 3.500 ; -   ;3500;0;
Aro 12;BICICLETA CALOI ARO 12;100150160021;;;BICICLETA ARO 12 POWER REX 2023;1603; 57 ; 1.546 ; 1.546 ;0,75%;3,30%;;;; -   ; 1.603 ;;;;;; 45 ; 1.558 ;;;;;; 6 ; 1.552 ;;;;;; 6 ; 1.546 ;;;;;; -   ; 1.546 ; -   ;0;0;
Aro 12;BICICLETA DISNEY ARO 12;101260160001;;;BICICLETA ARO 12 PRINCESAS;621; 1.410 ;-789 ; 2.711 ;3,44%;5,78%;;;; 3 ; 618 ;;;;3500;; 253 ; 3.865 ;;;;;; 5 ; 3.860 ;;;;;; 1.015 ; 2.845 ;;;;;; 134 ; 2.711 ; -   ;3500;0;
Aro 12;BICICLETA WCA ARO 12;100730160000;;;BICICLETA ARO 12 SEREIA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA DISNEY ARO 12;101260160000;;;BICICLETA ARO 12 SPIDER MAN;-41; 1.597 ;-1.638 ; 5.362 ;9,87%;11,43%;;;; 33 ;-74 ;;;3500;;; 142 ; 3.284 ;;;;;; 60 ; 3.224 ;;;;;; 1.124 ; 2.100 ;3500;;;;; 238 ; 5.362 ; -   ;7000;6600;
Aro 12;BICICLETA DISNEY ARO 12;101260160004;;;BICICLETA ARO 12 STITCH;1000; 868 ; 132 ; 3.632 ;1,45%;7,74%;;;; 2 ; 998 ;;3500;;;; 36 ; 4.462 ;;;;;; 8 ; 4.454 ;;;;;; 634 ; 3.820 ;;;;;; 188 ; 3.632 ; -   ;3500;3300;
Aro 12;BICICLETA NATHOR ARO 12;100010160040; ; ;BICICLETA ARO 12 VELOZ 2;-2863; 2.124 ;-4.987 ;-1.487 ;8,14%;-3,17%;;;; 12 ;-2.875 ;;;;;; 11 ;-2.886 ;;3500;;;; 1.227 ;-613 ;;;;;; 290 ;-903 ;;;;;; 584 ;-1.487 ; -   ;3500;6600;
Aro 12;BICICLETA NATHOR ARO 12;100010160052;;;BICICLETA ARO 12 VIOLET 4;-110; 1.568 ;-1.678 ; 1.822 ;7,42%;3,88%;;;; -   ;-110 ;3500;;;;; 878 ; 2.512 ;;;;;; 129 ; 2.383 ;;;;;; 347 ; 2.036 ;;;;;; 214 ; 1.822 ; -   ;3500;6600;
Aro 12;BICICLETA ARO 12 XICORIA;100320160002; ; ;BICICLETA ARO 12 XICORIA BOY MOD 02;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA ARO 12 XICORIA;100320160003; ; ;BICICLETA ARO 12 XICORIA GIRL MOD 02;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA HOUSTON;100040160007; ; ;KIT BICICLETA ARO 12 FEMININA BRANCA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA HOUSTON;100040160008; ; ;KIT BICICLETA ARO 12 FEMININA ROSA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA HOUSTON;100040160009; ; ;KIT BICICLETA ARO 12 MASCULINA BRANCA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;BICICLETA HOUSTON;100040160010; ; ;KIT BICICLETA ARO 12 MASCULINA VERMELHA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;;;;;BICICLETA FIAT FEMININA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 12;;;;;BICICLETA FIAT MASCULINA;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 14;BICICLETA DECATHLON ARO 14;100190160006; ; ;BICICLETA ARO 14 BTWIN 500 MINI MONSTER;289; -   ; 289 ; 289 ;;;;;; -   ; 289 ;;;;;; -   ; 289 ;;;;;; -   ; 289 ;;;;;; -   ; 289 ;;;;;; -   ; 289 ; -   ;0;0;
Aro 14;BICICLETA DECATHLON ARO 14;100190160003; ; ;"BICICLETA ARO 14 BTWIN ROBOT 14""";99; -   ; 99 ; 99 ;;;;;; -   ; 99 ;;;;;; -   ; 99 ;;;;;; -   ; 99 ;;;;;; -   ; 99 ;;;;;; -   ; 99 ; -   ;0;0;
Aro 14;BICICLETA DECATHLON ARO 14;100190160004; ; ;"BICICLETA ARO 14 BTWIN UNICORN 14""";-1; 300 ;-301 ;-301 ;;;;;; -   ;-1 ;;;;;; -   ;-1 ;;;;;; -   ;-1 ;;;;;; 300 ;-301 ;;;;;; -   ;-301 ; -   ;0;0;
Aro 14;BICICLETA CALOI ARO 14;100340160002;;;BICICLETA ARO 14 CECIZINHA MOD 2022;0; -   ; -   ; -   ;;0%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 14;BICICLETA CALOI ARO 14;100340160004;;;BICICLETA ARO 14 CECIZINHA MOD 2024;423; -   ; 423 ; 723 ;9,22%;13%;;;; -   ; 423 ;;;;;; -   ; 423 ;100;100;100;;; -   ; 723 ;;;;;; -   ; 723 ;;;;;; -   ; 723 ; -   ;300;300;
Aro 14;BICICLETA NATHOR ARO 14;100160160006;0001; ;BICICLETA ARO 14 FIRST PRO FEMININA 03;0; -   ; -   ; -   ;36,87%;0%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 14;BICICLETA NATHOR ARO 14;100160160008;;;BICICLETA ARO 14 FIRST PRO FEMININA 4;1249; 2 ; 1.247 ; 1.247 ;;23%;;;; -   ; 1.249 ;;;;;; -   ; 1.249 ;;;;;; 1 ; 1.248 ;;;;;; 1 ; 1.247 ;;;;;; -   ; 1.247 ; -   ;0;0;
Aro 14;BICICLETA NATHOR ARO 14;100160160010;;;BICICLETA ARO 14 FIRST PRO FEMININA 5;0; -   ; -   ; 600 ;;11%;;;100; -   ; 100 ;100;100;100;100;100; -   ; 600 ;;;;;; -   ; 600 ;;;;;; -   ; 600 ;;;;;; -   ; 600 ;;600;600;
Aro 14;BICICLETA NATHOR ARO 14;100160160003;0001; ;BICICLETA ARO 14 FIRST PRO MASCULINA 02;0; -   ; -   ; -   ;44,89%;0%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 14;BICICLETA NATHOR ARO 14;100160160007;;;BICICLETA ARO 14 FIRST PRO MASCULINA 3;1256; 2 ; 1.254 ; 1.254 ;;23%;;;; -   ; 1.256 ;;;;;; -   ; 1.256 ;;;;;; 1 ; 1.255 ;;;;;; 1 ; 1.254 ;;;;;; -   ; 1.254 ; -   ;0;900;
Aro 14;BICICLETA NATHOR ARO 14;100160160009;;;BICICLETA ARO 14 FIRST PRO MASCULINA 4;0; -   ; -   ; 900 ;;16%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;100;100;100;100; -   ; 400 ;100;100;100;100;100; -   ; 900 ;;900;0;
Aro 14;BICICLETA CALOI ARO 14;100340160005;;;BICICLETA ARO 14 ZIGBIM MOD 2024;462; -   ; 462 ; 762 ;9,02%;14%;;;; -   ; 462 ;;;;;; -   ; 462 ;;;;100;100; -   ; 662 ;100;;;;; -   ; 762 ;;;;;; -   ; 762 ; -   ;300;300;
Aro 14;BICICLETA CALOI ARO 14;100340160003;;;BICICLETA ARO 14 ZIGBIM MOD 2022;0; -   ; -   ; -   ;;0%;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 16;BICICLETA NATHOR ARO 16;100790160000;;;BICICLETA ARO 16 ABSOLUTE KIDS DINO;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
Aro 16;BICICLETA NATHOR ARO 16;100790160001;;;BICICLETA ARO 16 ABSOLUTE KIDS UNIC;0; -   ; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ;;;;;; -   ; -   ; -   ;0;0;
